(' { "codigo": "316243.0", "data acervo": "22/07/2020", "uuid": "f4b2be32-6c77-11eb-b74b-336c806827d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "5", "amostra": "2191-RW-R-5", "labs_letra": "FCS", "labs_numero": "441", "labs_ident": " REF!" } '),
(' { "codigo": "316244.0", "data acervo": "22/07/2020", "uuid": "f4b31bc0-6c77-11eb-8bfa-ef576e72d58f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "40", "amostra": "2191-RW-R-40", "labs_letra": "FCS", "labs_numero": "442", "labs_ident": " REF!" } '),
(' { "codigo": "316245.0", "data acervo": "22/07/2020", "uuid": "f4b37cb4-6c77-11eb-8f23-777f447476cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "amostra": "2191-RW-R-", "labs_letra": "FCS", "labs_numero": "510", "labs_ident": " REF!" } '),
(' { "codigo": "316246.0", "data acervo": "22/07/2020", "uuid": "f4b3e1d6-6c77-11eb-bafd-43e31b5eae1b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FCV", "labs_numero": "744", "labs_ident": " REF!" } '),
(' { "codigo": "316247.0", "data acervo": "22/07/2020", "uuid": "f4b44b12-6c77-11eb-af3a-ab113a290683", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FDD", "labs_numero": "241", "labs_ident": " REF!" } '),
(' { "codigo": "316248.0", "data acervo": "22/07/2020", "uuid": "f4b4b6b0-6c77-11eb-89a6-f7bd74808a83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "natureza": "R", "numero": "4", "amostra": "2191--R-4", "labs_letra": "FDD", "labs_numero": "242", "labs_ident": " REF!" } '),
(' { "codigo": "554382.0", "data acervo": "22/07/2020", "uuid": "5fc89c90-6c79-11eb-9cf6-4f187cafaa56", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0010", "amostra": "2191-JA-R-0010", "labs_letra": "KAI", "labs_numero": "591", "labs_ident": "KAI591" } '),
(' { "codigo": "554383.0", "data acervo": "22/07/2020", "uuid": "5fc8fd84-6c79-11eb-9c26-83db8b894555", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0011", "amostra": "2191-JA-R-0011", "labs_letra": "KAI", "labs_numero": "592", "labs_ident": "KAI592" } '),
(' { "codigo": "554384.0", "data acervo": "22/07/2020", "uuid": "5fc96224-6c79-11eb-a501-e77218ccbc5f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0013", "amostra": "2191-JA-R-0013", "labs_letra": "KAI", "labs_numero": "593", "labs_ident": "KAI593" } '),
(' { "codigo": "554385.0", "data acervo": "22/07/2020", "uuid": "5fc9ca3e-6c79-11eb-ab39-333ee4c5cb26", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0028", "amostra": "2191-JA-R-0028", "labs_letra": "KAI", "labs_numero": "594", "labs_ident": "KAI594" } '),
(' { "codigo": "556942.0", "data acervo": "22/07/2020", "uuid": "63aff402-6c79-11eb-ac26-1fd3e23112d4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0438", "amostra": "2191-RB-L-0438", "labs_letra": "KAP", "labs_numero": "575", "labs_ident": "KAP575" } '),
(' { "codigo": "556943.0", "data acervo": "22/07/2020", "uuid": "63b05f1e-6c79-11eb-9f5a-779010169a7f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0439", "amostra": "2191-RB-L-0439", "labs_letra": "KAP", "labs_numero": "576", "labs_ident": "KAP576" } '),
(' { "codigo": "556944.0", "data acervo": "22/07/2020", "uuid": "63b0cd32-6c79-11eb-b28c-7f7bc477ae6a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0440", "amostra": "2191-RB-L-0440", "labs_letra": "KAP", "labs_numero": "577", "labs_ident": "KAP577" } '),
(' { "codigo": "556945.0", "data acervo": "22/07/2020", "uuid": "63b13420-6c79-11eb-85d4-871d9dfad2a7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0441", "amostra": "2191-RB-L-0441", "labs_letra": "KAP", "labs_numero": "578", "labs_ident": "KAP578" } '),
(' { "codigo": "556946.0", "data acervo": "22/07/2020", "uuid": "63b1a220-6c79-11eb-b310-df57e6e35381", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0442", "amostra": "2191-RB-L-0442", "labs_letra": "KAP", "labs_numero": "579", "labs_ident": "KAP579" } '),
(' { "codigo": "556947.0", "data acervo": "22/07/2020", "uuid": "63b1fc98-6c79-11eb-a822-83618b046928", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0443", "amostra": "2191-RB-L-0443", "labs_letra": "KAP", "labs_numero": "580", "labs_ident": "KAP580" } '),
(' { "codigo": "556948.0", "data acervo": "22/07/2020", "uuid": "63b26516-6c79-11eb-8416-874ba56e408a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0444", "amostra": "2191-RB-L-0444", "labs_letra": "KAP", "labs_numero": "581", "labs_ident": "KAP581" } '),
(' { "codigo": "556949.0", "data acervo": "22/07/2020", "uuid": "63b2bfa2-6c79-11eb-9a72-9b51649631d4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0445", "amostra": "2191-RB-L-0445", "labs_letra": "KAP", "labs_numero": "582", "labs_ident": "KAP582" } '),
(' { "codigo": "556950.0", "data acervo": "22/07/2020", "uuid": "63b32ae6-6c79-11eb-8dbf-6739a7ef6746", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0446", "amostra": "2191-RB-L-0446", "labs_letra": "KAP", "labs_numero": "597", "labs_ident": "KAP597" } '),
(' { "codigo": "556951.0", "data acervo": "22/07/2020", "uuid": "63b38edc-6c79-11eb-afa3-33e1d39b1e4b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0447", "amostra": "2191-RB-L-0447", "labs_letra": "KAP", "labs_numero": "598", "labs_ident": "KAP598" } '),
(' { "codigo": "556952.0", "data acervo": "22/07/2020", "uuid": "63b3fd0e-6c79-11eb-8ba6-93bdffb7aff6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0448", "amostra": "2191-RB-L-0448", "labs_letra": "KAP", "labs_numero": "599", "labs_ident": "KAP599" } '),
(' { "codigo": "556953.0", "data acervo": "22/07/2020", "uuid": "63b461ea-6c79-11eb-b290-17a1eddedf87", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0449", "amostra": "2191-RB-L-0449", "labs_letra": "KAP", "labs_numero": "600", "labs_ident": "KAP600" } '),
(' { "codigo": "556954.0", "data acervo": "22/07/2020", "uuid": "63b4c07c-6c79-11eb-b07c-37619d6e04b5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0450", "amostra": "2191-RB-L-0450", "labs_letra": "KAP", "labs_numero": "601", "labs_ident": "KAP601" } '),
(' { "codigo": "556955.0", "data acervo": "22/07/2020", "uuid": "63b523dc-6c79-11eb-a950-a3be663656e0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0451", "amostra": "2191-RB-L-0451", "labs_letra": "KAP", "labs_numero": "602", "labs_ident": "KAP602" } '),
(' { "codigo": "556956.0", "data acervo": "22/07/2020", "uuid": "63b5848a-6c79-11eb-8617-37007a74c53e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0452", "amostra": "2191-RB-L-0452", "labs_letra": "KAP", "labs_numero": "603", "labs_ident": "KAP603" } '),
(' { "codigo": "556957.0", "data acervo": "22/07/2020", "uuid": "63b5e574-6c79-11eb-99a6-0748450abe4b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0453", "amostra": "2191-RB-L-0453", "labs_letra": "KAP", "labs_numero": "604", "labs_ident": "KAP604" } '),
(' { "codigo": "556958.0", "data acervo": "22/07/2020", "uuid": "63b645dc-6c79-11eb-91d8-87e6ad8218cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0454", "amostra": "2191-RB-L-0454", "labs_letra": "KAP", "labs_numero": "605", "labs_ident": "KAP605" } '),
(' { "codigo": "556959.0", "data acervo": "22/07/2020", "uuid": "63b6a89c-6c79-11eb-b293-ff6d9973d3df", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0455", "amostra": "2191-RB-L-0455", "labs_letra": "KAP", "labs_numero": "606", "labs_ident": "KAP606" } '),
(' { "codigo": "556960.0", "data acervo": "22/07/2020", "uuid": "63b712d2-6c79-11eb-bac5-fbed227214a5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0456", "amostra": "2191-RB-L-0456", "labs_letra": "KAP", "labs_numero": "607", "labs_ident": "KAP607" } '),
(' { "codigo": "556961.0", "data acervo": "22/07/2020", "uuid": "63b78096-6c79-11eb-a03d-57e8ad5cbb07", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0457", "amostra": "2191-RB-L-0457", "labs_letra": "KAP", "labs_numero": "608", "labs_ident": "KAP608" } '),
(' { "codigo": "556962.0", "data acervo": "22/07/2020", "uuid": "63b7e4dc-6c79-11eb-a139-cbd9361a3aa7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0458", "amostra": "2191-RB-L-0458", "labs_letra": "KAP", "labs_numero": "609", "labs_ident": "KAP609" } '),
(' { "codigo": "556963.0", "data acervo": "22/07/2020", "uuid": "63b85570-6c79-11eb-b41d-9792ce96b245", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0459", "amostra": "2191-RB-L-0459", "labs_letra": "KAP", "labs_numero": "610", "labs_ident": "KAP610" } '),
(' { "codigo": "556964.0", "data acervo": "22/07/2020", "uuid": "63b8b7e0-6c79-11eb-9e9d-433110e84a3a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0460", "amostra": "2191-RB-L-0460", "labs_letra": "KAP", "labs_numero": "611", "labs_ident": "KAP611" } '),
(' { "codigo": "556965.0", "data acervo": "22/07/2020", "uuid": "63b91d3e-6c79-11eb-b7ef-773d4aa35347", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0461", "amostra": "2191-RB-L-0461", "labs_letra": "KAP", "labs_numero": "612", "labs_ident": "KAP612" } '),
(' { "codigo": "556966.0", "data acervo": "22/07/2020", "uuid": "63b98e4a-6c79-11eb-b580-97a099ca9816", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0462", "amostra": "2191-RB-L-0462", "labs_letra": "KAP", "labs_numero": "613", "labs_ident": "KAP613" } '),
(' { "codigo": "556967.0", "data acervo": "22/07/2020", "uuid": "63b9f61e-6c79-11eb-b702-6f56316ea2d5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0463", "amostra": "2191-RB-L-0463", "labs_letra": "KAP", "labs_numero": "614", "labs_ident": "KAP614" } '),
(' { "codigo": "556968.0", "data acervo": "22/07/2020", "uuid": "63ba6040-6c79-11eb-a765-ab8d2dd65b2d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0464", "amostra": "2191-RB-L-0464", "labs_letra": "KAP", "labs_numero": "615", "labs_ident": "KAP615" } '),
(' { "codigo": "556969.0", "data acervo": "22/07/2020", "uuid": "63bad1d8-6c79-11eb-a986-ff500c8cfb50", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0465", "amostra": "2191-RB-L-0465", "labs_letra": "KAP", "labs_numero": "616", "labs_ident": "KAP616" } '),
(' { "codigo": "556970.0", "data acervo": "22/07/2020", "uuid": "63bb36d2-6c79-11eb-9bf9-1b7987f810af", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0466", "amostra": "2191-RB-L-0466", "labs_letra": "KAP", "labs_numero": "617", "labs_ident": "KAP617" } '),
(' { "codigo": "556971.0", "data acervo": "22/07/2020", "uuid": "63bba31a-6c79-11eb-9b95-ef265df51ca8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0467", "amostra": "2191-RB-L-0467", "labs_letra": "KAP", "labs_numero": "618", "labs_ident": "KAP618" } '),
(' { "codigo": "556972.0", "data acervo": "22/07/2020", "uuid": "63bc08e6-6c79-11eb-b392-fb51c2b71fbe", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0468", "amostra": "2191-RB-L-0468", "labs_letra": "KAP", "labs_numero": "619", "labs_ident": "KAP619" } '),
(' { "codigo": "556973.0", "data acervo": "22/07/2020", "uuid": "63bc75e2-6c79-11eb-8438-f7786ba43607", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0469", "amostra": "2191-RB-L-0469", "labs_letra": "KAP", "labs_numero": "620", "labs_ident": "KAP620" } '),
(' { "codigo": "556974.0", "data acervo": "22/07/2020", "uuid": "63bcd686-6c79-11eb-abcb-df2eae7e6b95", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0470", "amostra": "2191-RB-L-0470", "labs_letra": "KAP", "labs_numero": "621", "labs_ident": "KAP621" } '),
(' { "codigo": "556975.0", "data acervo": "22/07/2020", "uuid": "63bd3b30-6c79-11eb-a899-373cd5c07f09", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0471", "amostra": "2191-RB-L-0471", "labs_letra": "KAP", "labs_numero": "622", "labs_ident": "KAP622" } '),
(' { "codigo": "556976.0", "data acervo": "22/07/2020", "uuid": "63bd9058-6c79-11eb-8201-5b1fa9473c55", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0472", "amostra": "2191-RB-L-0472", "labs_letra": "KAP", "labs_numero": "623", "labs_ident": "KAP623" } '),
(' { "codigo": "556977.0", "data acervo": "22/07/2020", "uuid": "63bded46-6c79-11eb-a19e-731ee95c8a76", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0473", "amostra": "2191-RB-L-0473", "labs_letra": "KAP", "labs_numero": "624", "labs_ident": "KAP624" } '),
(' { "codigo": "556978.0", "data acervo": "22/07/2020", "uuid": "63be4d7c-6c79-11eb-8944-b73e0d761415", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0474", "amostra": "2191-RB-L-0474", "labs_letra": "KAP", "labs_numero": "625", "labs_ident": "KAP625" } '),
(' { "codigo": "556979.0", "data acervo": "22/07/2020", "uuid": "63beb398-6c79-11eb-ade2-cbe44a192efa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0475", "amostra": "2191-RB-L-0475", "labs_letra": "KAP", "labs_numero": "626", "labs_ident": "KAP626" } '),
(' { "codigo": "556980.0", "data acervo": "22/07/2020", "uuid": "63bf1806-6c79-11eb-bad2-7f0b38fdf9c2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0476", "amostra": "2191-RB-L-0476", "labs_letra": "KAP", "labs_numero": "627", "labs_ident": "KAP627" } '),
(' { "codigo": "556981.0", "data acervo": "22/07/2020", "uuid": "63bf7cec-6c79-11eb-b658-27467329bc38", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0477", "amostra": "2191-RB-L-0477", "labs_letra": "KAP", "labs_numero": "628", "labs_ident": "KAP628" } '),
(' { "codigo": "556982.0", "data acervo": "22/07/2020", "uuid": "63bfe5ce-6c79-11eb-aef3-93df321b4a42", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0478", "amostra": "2191-RB-L-0478", "labs_letra": "KAP", "labs_numero": "629", "labs_ident": "KAP629" } '),
(' { "codigo": "556983.0", "data acervo": "22/07/2020", "uuid": "63c04f28-6c79-11eb-b246-3f1b4bf11027", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0479", "amostra": "2191-RB-L-0479", "labs_letra": "KAP", "labs_numero": "630", "labs_ident": "KAP630" } '),
(' { "codigo": "556984.0", "data acervo": "22/07/2020", "uuid": "63c0b404-6c79-11eb-834a-df01c3de0e4d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0480", "amostra": "2191-RB-L-0480", "labs_letra": "KAP", "labs_numero": "631", "labs_ident": "KAP631" } '),
(' { "codigo": "556985.0", "data acervo": "22/07/2020", "uuid": "63c11b88-6c79-11eb-a821-837a03fcea64", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0481", "amostra": "2191-RB-L-0481", "labs_letra": "KAP", "labs_numero": "632", "labs_ident": "KAP632" } '),
(' { "codigo": "556986.0", "data acervo": "22/07/2020", "uuid": "63c183c0-6c79-11eb-a009-938a7a0bdc45", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0482", "amostra": "2191-RB-L-0482", "labs_letra": "KAP", "labs_numero": "633", "labs_ident": "KAP633" } '),
(' { "codigo": "556987.0", "data acervo": "22/07/2020", "uuid": "63c1e036-6c79-11eb-92dd-a7636ed2c802", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0483", "amostra": "2191-RB-L-0483", "labs_letra": "KAP", "labs_numero": "634", "labs_ident": "KAP634" } '),
(' { "codigo": "556988.0", "data acervo": "22/07/2020", "uuid": "63c23ec8-6c79-11eb-ae55-8fc50a275da6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0484", "amostra": "2191-RB-L-0484", "labs_letra": "KAP", "labs_numero": "635", "labs_ident": "KAP635" } '),
(' { "codigo": "556989.0", "data acervo": "22/07/2020", "uuid": "63c2a58e-6c79-11eb-ae89-07bf4ceedfbc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4774", "tipo": "Alíquota", "lote": "351/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0485", "amostra": "2191-RB-L-0485", "labs_letra": "KAP", "labs_numero": "636", "labs_ident": "KAP636" } '),
