(' { "codigo": "315587.0", "data acervo": "22/07/2020", "uuid": "f3b3a596-6c77-11eb-bae8-2f39c1a7a2dc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "182", "amostra": "1109-LM--182" } '),
(' { "codigo": "316401.0", "data acervo": "22/07/2020", "uuid": "f4f0bd2c-6c77-11eb-ba93-436773ee140b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "São Paulo", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "183", "amostra": "1109-LM--183", "labs_numero": "IAY", "labs_operador": "555", "labs_ident": "IAY555" } '),
(' { "codigo": "630312.0", "data acervo": "22/07/2020", "uuid": "d3e0582a-6c79-11eb-9354-6f7e45e44f18", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0107", "amostra": "1109-JP-R-0107", "labs_letra": "HAB", "labs_numero": "678", "labs_ident": "HAB678" } '),
(' { "codigo": "630313.0", "data acervo": "22/07/2020", "uuid": "d3e0c594-6c79-11eb-8770-0fe25db3b7d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0125", "amostra": "1109-JP-R-0125", "labs_letra": "HAB", "labs_numero": "679", "labs_ident": "HAB679" } '),
(' { "codigo": "630314.0", "data acervo": "22/07/2020", "uuid": "d3e11b8e-6c79-11eb-8994-d7e0b22502a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0148", "amostra": "1109-JP-R-0148", "labs_letra": "HAC", "labs_numero": "655", "labs_ident": "HAC655" } '),
(' { "codigo": "630315.0", "data acervo": "22/07/2020", "uuid": "d3e17890-6c79-11eb-a36e-4fe20d1aad67", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "EP", "natureza": "R", "numero": "0012", "amostra": "1109-EP-R-0012", "labs_letra": "HAC", "labs_numero": "656", "labs_ident": "HAC656" } '),
(' { "codigo": "630665.0", "data acervo": "22/07/2020", "uuid": "d46bcd24-6c79-11eb-bd54-f3b3a8bf69fa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "R", "numero": "0226", "opcional": "H", "amostra": "1109-JM-R-0226H", "labs_letra": "HAR", "labs_numero": "936", "labs_ident": "HAR936" } '),
(' { "codigo": "630666.0", "data acervo": "22/07/2020", "uuid": "d46c380e-6c79-11eb-850c-27b762b0ee28", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "R", "numero": "0227", "opcional": "A", "amostra": "1109-JM-R-0227A", "labs_letra": "HAR", "labs_numero": "937", "labs_ident": "HAR937" } '),
(' { "codigo": "630667.0", "data acervo": "22/07/2020", "uuid": "d46c9e20-6c79-11eb-a2dc-4bf5a0718a9c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "R", "numero": "0227", "opcional": "B", "amostra": "1109-JM-R-0227B", "labs_letra": "HAR", "labs_numero": "938", "labs_ident": "HAR938" } '),
(' { "codigo": "630668.0", "data acervo": "22/07/2020", "uuid": "d46d03e2-6c79-11eb-8854-db1945cc2709", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "R", "numero": "0229", "amostra": "1109-JM-R-0229", "labs_letra": "HAR", "labs_numero": "939", "labs_ident": "HAR939" } '),
(' { "codigo": "630669.0", "data acervo": "22/07/2020", "uuid": "d46d6990-6c79-11eb-80b9-7b321b211718", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "R", "numero": "0260", "amostra": "1109-JM-R-0260", "labs_letra": "HAR", "labs_numero": "940", "labs_ident": "HAR940" } '),
(' { "codigo": "630670.0", "data acervo": "22/07/2020", "uuid": "d46dd4d4-6c79-11eb-847d-e72f83e6e969", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0206", "amostra": "1109-JM-L-0206", "labs_letra": "HAR", "labs_numero": "941", "labs_ident": "HAR941" } '),
(' { "codigo": "630671.0", "data acervo": "22/07/2020", "uuid": "d46e42d4-6c79-11eb-94c8-cbc2b265c3e9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0206", "opcional": "A", "amostra": "1109-JM-L-0206A", "labs_letra": "HAR", "labs_numero": "942", "labs_ident": "HAR942" } '),
(' { "codigo": "630672.0", "data acervo": "22/07/2020", "uuid": "d46eb1c4-6c79-11eb-bd4b-ef6319afaf4a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0206", "opcional": "B", "amostra": "1109-JM-L-0206B", "labs_letra": "HAR", "labs_numero": "943", "labs_ident": "HAR943" } '),
(' { "codigo": "630673.0", "data acervo": "22/07/2020", "uuid": "d46f19ca-6c79-11eb-b62d-53268f9f5e56", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0227", "amostra": "1109-JM-L-0227", "labs_letra": "HAR", "labs_numero": "944", "labs_ident": "HAR944" } '),
(' { "codigo": "630674.0", "data acervo": "22/07/2020", "uuid": "d46f866c-6c79-11eb-8364-4f5c7142514c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0227", "opcional": "A", "amostra": "1109-JM-L-0227A", "labs_letra": "HAR", "labs_numero": "945", "labs_ident": "HAR945" } '),
(' { "codigo": "630675.0", "data acervo": "22/07/2020", "uuid": "d46ff0e8-6c79-11eb-b113-638d8fa09442", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0260", "amostra": "1109-JM-L-0260", "labs_letra": "HAR", "labs_numero": "946", "labs_ident": "HAR946" } '),
(' { "codigo": "630676.0", "data acervo": "22/07/2020", "uuid": "d4705bd2-6c79-11eb-a868-7b516b816d6a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0260", "opcional": "A", "amostra": "1109-JM-L-0260A", "labs_letra": "HAR", "labs_numero": "947", "labs_ident": "HAR947" } '),
(' { "codigo": "630677.0", "data acervo": "22/07/2020", "uuid": "d470bfd2-6c79-11eb-a515-538f3a39c64c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "974/SA", "projeto": "1109", "coletor": "JM", "natureza": "M", "numero": "0198", "opcional": "C", "amostra": "1109-JM-M-0198C", "labs_letra": "HAR", "labs_numero": "948", "labs_ident": "HAR948" } '),
(' { "codigo": "630678.0", "data acervo": "22/07/2020", "uuid": "d47122d8-6c79-11eb-8cb2-2704fde9d9fc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "JM", "natureza": "R", "numero": "0251", "opcional": "C", "amostra": "1109-JM-R-0251C", "labs_letra": "HAR", "labs_numero": "949", "labs_ident": "HAR949" } '),
(' { "codigo": "630679.0", "data acervo": "22/07/2020", "uuid": "d471894e-6c79-11eb-8f08-0722122e160e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "JM", "natureza": "R", "numero": "0256", "amostra": "1109-JM-R-0256", "labs_letra": "HAR", "labs_numero": "950", "labs_ident": "HAR950" } '),
(' { "codigo": "630680.0", "data acervo": "22/07/2020", "uuid": "d471f212-6c79-11eb-b3ac-c73dea414fe3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "CP", "natureza": "R", "numero": "0333", "opcional": "C", "amostra": "1109-CP-R-0333C", "labs_letra": "HAR", "labs_numero": "951", "labs_ident": "HAR951" } '),
(' { "codigo": "630681.0", "data acervo": "22/07/2020", "uuid": "d4725bda-6c79-11eb-8598-fb39ef31f0a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "CP", "natureza": "R", "numero": "0335", "opcional": "A", "amostra": "1109-CP-R-0335A", "labs_letra": "HAR", "labs_numero": "952", "labs_ident": "HAR952" } '),
(' { "codigo": "630682.0", "data acervo": "22/07/2020", "uuid": "d472c17e-6c79-11eb-911e-6317a9639d79", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "CP", "natureza": "R", "numero": "0343", "opcional": "A", "amostra": "1109-CP-R-0343A", "labs_letra": "HAR", "labs_numero": "953", "labs_ident": "HAR953" } '),
(' { "codigo": "630683.0", "data acervo": "22/07/2020", "uuid": "d47329b6-6c79-11eb-ba4b-cf12c36accbf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "CP", "natureza": "R", "numero": "0348", "opcional": "A", "amostra": "1109-CP-R-0348A", "labs_letra": "HAR", "labs_numero": "954", "labs_ident": "HAR954" } '),
(' { "codigo": "630684.0", "data acervo": "22/07/2020", "uuid": "d4739bbc-6c79-11eb-967f-0f2b1dc3a0f8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "CP", "natureza": "R", "numero": "0349", "opcional": "C", "amostra": "1109-CP-R-0349C", "labs_letra": "HAR", "labs_numero": "955", "labs_ident": "HAR955" } '),
(' { "codigo": "630685.0", "data acervo": "22/07/2020", "uuid": "d474035e-6c79-11eb-b2d7-c7a25040aa2b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "CP", "natureza": "R", "numero": "0351", "opcional": "A", "amostra": "1109-CP-R-0351A", "labs_letra": "HAR", "labs_numero": "956", "labs_ident": "HAR956" } '),
(' { "codigo": "630686.0", "data acervo": "22/07/2020", "uuid": "d4746bd2-6c79-11eb-9d44-8b7e9351409a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0251", "amostra": "1109-JM-L-0251", "labs_letra": "HAR", "labs_numero": "957", "labs_ident": "HAR957" } '),
(' { "codigo": "630687.0", "data acervo": "22/07/2020", "uuid": "d474d126-6c79-11eb-8ea5-b74077ff9381", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0251", "opcional": "A", "amostra": "1109-JM-L-0251A", "labs_letra": "HAR", "labs_numero": "958", "labs_ident": "HAR958" } '),
(' { "codigo": "630688.0", "data acervo": "22/07/2020", "uuid": "d47537b0-6c79-11eb-9e9e-2348d9917695", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0256", "amostra": "1109-JM-L-0256", "labs_letra": "HAR", "labs_numero": "959", "labs_ident": "HAR959" } '),
(' { "codigo": "630689.0", "data acervo": "22/07/2020", "uuid": "d4759282-6c79-11eb-bb83-87420828e489", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0256", "opcional": "A", "amostra": "1109-JM-L-0256A", "labs_letra": "HAR", "labs_numero": "960", "labs_ident": "HAR960" } '),
(' { "codigo": "630690.0", "data acervo": "22/07/2020", "uuid": "d4760064-6c79-11eb-a75f-6396ca6e1202", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "975/SA", "projeto": "1109", "coletor": "JM", "natureza": "L", "numero": "0262", "amostra": "1109-JM-L-0262", "labs_letra": "HAR", "labs_numero": "961", "labs_ident": "HAR961" } '),
